Zaremba v6 Multi-Pass Verification
  Round 56/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.1s
    GPU 1 done: 23.2s
    GPU 2 done: 23.4s
    GPU 3 done: 23.3s
    GPU 4 done: 23.2s
    GPU 5 done: 23.6s
    GPU 6 done: 23.5s
    GPU 7 done: 23.3s
  Round 57/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.4s
    GPU 1 done: 23.1s
    GPU 2 done: 23.5s
    GPU 3 done: 23.4s
    GPU 4 done: 23.6s
    GPU 5 done: 23.2s
    GPU 6 done: 23.2s
    GPU 7 done: 23.2s
  Round 58/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.7s
    GPU 1 done: 23.2s
    GPU 2 done: 23.2s
    GPU 3 done: 23.0s
    GPU 4 done: 23.5s
    GPU 5 done: 23.3s
    GPU 6 done: 23.3s
    GPU 7 done: 23.1s
  Round 59/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.3s
    GPU 1 done: 23.0s
    GPU 2 done: 23.1s
    GPU 3 done: 23.3s
    GPU 4 done: 23.1s
    GPU 5 done: 23.1s
    GPU 6 done: 23.2s
    GPU 7 done: 23.0s
  Round 60/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.6s
    GPU 1 done: 23.0s
    GPU 2 done: 23.1s
    GPU 3 done: 23.0s
    GPU 4 done: 22.9s
    GPU 5 done: 23.2s
    GPU 6 done: 23.1s
    GPU 7 done: 23.0s
  Round 61/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.1s
    GPU 1 done: 23.0s
    GPU 2 done: 23.1s
    GPU 3 done: 23.3s
    GPU 4 done: 23.0s
    GPU 5 done: 23.2s
    GPU 6 done: 22.9s
    GPU 7 done: 22.9s
  Round 62/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.4s
    GPU 1 done: 22.9s
    GPU 2 done: 22.8s
    GPU 3 done: 22.7s
    GPU 4 done: 22.8s
    GPU 5 done: 22.9s
    GPU 6 done: 23.0s
    GPU 7 done: 22.6s
  Round 63/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 21.8s
    GPU 1 done: 22.6s
    GPU 2 done: 22.8s
    GPU 3 done: 22.8s
    GPU 4 done: 22.8s
    GPU 5 done: 22.7s
    GPU 6 done: 22.4s
    GPU 7 done: 22.3s
  Round 64/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476407 matrices
    GPU 0 done: 22.0s
    GPU 1 done: 22.2s
    GPU 2 done: 22.2s
    GPU 3 done: 22.3s
    GPU 4 done: 22.1s
    GPU 5 done: 21.8s
    GPU 6 done: 21.5s
    GPU 7 done: 20.7s

  Merging bitsets...

========================================
Zaremba v6: d = 1 to 100000000000
Uncovered: 0
Time: 1746.3s
ALL d in [1, 100000000000] are Zaremba denominators
========================================
